IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EMR,Eastern Mediterranean,Country,SAU,Saudi Arabia,Year,2020,true,,,,,,,,,,,,,0,,,0,,0,0 [0 – 0],,"Based on serosurveys at city, subnational or national level. World Health Organisation (WHO).",EN,2022-05-08T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AMR,Americas,Country,ARG,Argentina,Year,2020,true,,,,,,,,,,,,,0.01,,,0.01,,0.02,0.01 [0.01 – 0.02],,"Based on serosurveys at city, subnational or national level. World Health Organisation (WHO).",EN,2022-05-08T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,POL,Poland,Year,2020,true,,,,,,,,,,,,,0.01,,,0.01,,0.02,0.01 [0.01 – 0.02],,"Based on serosurveys at city, subnational or national level. World Health Organisation (WHO).",EN,2022-05-08T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AMR,Americas,Country,USA,United States of America,Year,2020,true,,,,,,,,,,,,,0.01,,,0.01,,0.02,0.01 [0.01 – 0.02],,"Based on serosurveys at city, subnational or national level. World Health Organisation (WHO).",EN,2022-05-08T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AMR,Americas,Country,CRI,Costa Rica,Year,2020,true,,,,,,,,,,,,,0.02,,,0.01,,0.03,0.02 [0.01 – 0.03],,"Based on serosurveys at city, subnational or national level. World Health Organisation (WHO).",EN,2022-05-08T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,NOR,Norway,Year,2020,true,,,,,,,,,,,,,0.02,,,0.01,,0.03,0.02 [0.01 – 0.03],,"Based on serosurveys at city, subnational or national level. World Health Organisation (WHO).",EN,2022-05-08T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EMR,Eastern Mediterranean,Country,ARE,United Arab Emirates,Year,2020,true,,,,,,,,,,,,,0.02,,,0.01,,0.03,0.02 [0.01 – 0.03],,"Based on serosurveys at city, subnational or national level. World Health Organisation (WHO).",EN,2022-05-08T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,AND,Andorra,Year,2020,true,,,,,,,,,,,,,0.02,,,0.01,,0.04,0.02 [0.01 – 0.04],,"Based on serosurveys at city, subnational or national level. World Health Organisation (WHO).",EN,2022-05-08T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AMR,Americas,Country,SLV,El Salvador,Year,2020,true,,,,,,,,,,,,,0.02,,,0.01,,0.07,0.02 [0.01 – 0.07],,"Based on serosurveys at city, subnational or national level. World Health Organisation (WHO).",EN,2022-05-08T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,PRT,Portugal,Year,2020,true,,,,,,,,,,,,,0.02,,,0.02,,0.03,0.02 [0.02 – 0.03],,"Based on serosurveys at city, subnational or national level. World Health Organisation (WHO).",EN,2022-05-08T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EMR,Eastern Mediterranean,Country,KWT,Kuwait,Year,2020,true,,,,,,,,,,,,,0.03,,,0,,0.19,0.03 [0 – 0.19],,"Based on serosurveys at city, subnational or national level. World Health Organisation (WHO).",EN,2022-05-08T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AMR,Americas,Country,CUB,Cuba,Year,2020,true,,,,,,,,,,,,,0.03,,,0.01,,0.05,0.03 [0.01 – 0.05],,"Based on serosurveys at city, subnational or national level. World Health Organisation (WHO).",EN,2022-05-08T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,WPR,Western Pacific,Country,PLW,Palau,Year,2020,true,,,,,,,,,,,,,0.03,,,0.01,,0.1,0.03 [0.01 – 0.1],,"Based on serosurveys at city, subnational or national level. World Health Organisation (WHO).",EN,2022-05-08T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AMR,Americas,Country,HND,Honduras,Year,2020,true,,,,,,,,,,,,,0.03,,,0.01,,0.11,0.03 [0.01 – 0.11],,"Based on serosurveys at city, subnational or national level. World Health Organisation (WHO).",EN,2022-05-08T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EMR,Eastern Mediterranean,Country,BHR,Bahrain,Year,2020,true,,,,,,,,,,,,,0.03,,,0.02,,0.03,0.03 [0.02 – 0.03],,"Based on serosurveys at city, subnational or national level. World Health Organisation (WHO).",EN,2022-05-08T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AMR,Americas,Country,BRA,Brazil,Year,2020,true,,,,,,,,,,,,,0.03,,,0.02,,0.03,0.03 [0.02 – 0.03],,"Based on serosurveys at city, subnational or national level. World Health Organisation (WHO).",EN,2022-05-08T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AMR,Americas,Country,GTM,Guatemala,Year,2020,true,,,,,,,,,,,,,0.03,,,0.02,,0.04,0.03 [0.02 – 0.04],,"Based on serosurveys at city, subnational or national level. World Health Organisation (WHO).",EN,2022-05-08T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AMR,Americas,Country,MEX,Mexico,Year,2020,true,,,,,,,,,,,,,0.03,,,0.02,,0.04,0.03 [0.02 – 0.04],,"Based on serosurveys at city, subnational or national level. World Health Organisation (WHO).",EN,2022-05-08T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AMR,Americas,Country,CHL,Chile,Year,2020,true,,,,,,,,,,,,,0.03,,,0.02,,0.05,0.03 [0.02 – 0.05],,"Based on serosurveys at city, subnational or national level. World Health Organisation (WHO).",EN,2022-05-08T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,IRL,Ireland,Year,2020,true,,,,,,,,,,,,,0.04,,,0.03,,0.05,0.04 [0.03 – 0.05],,"Based on serosurveys at city, subnational or national level. World Health Organisation (WHO).",EN,2022-05-08T22:00:00.000Z
